City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temperature
0,cherskiy,68.75,161.3,245.99,95,100,1.14,RU,1681238402,24.599
1,bluff,-46.6,168.3333,284.71,92,100,8.46,NZ,1681238405,28.470999999999997
2,puerto ayora,-0.7393,-90.3518,304.13,83,80,2.68,EC,1681238406,30.413
3,punta arenas,-53.15,-70.9167,281.16,65,75,8.75,CL,1681238406,28.116000000000003
4,vaini,-21.2,-175.2,298.24,94,20,2.57,TO,1681238407,29.824
5,muisne,0.6,-80.0333,301.12,76,37,2.75,EC,1681238409,30.112000000000002
6,hermanus,-34.4187,19.2345,287.48,70,90,4.52,ZA,1681238410,28.748
7,buribay,51.9617,58.1592,279.28,71,0,2.16,RU,1681238410,27.927999999999997
8,saint-philippe,-21.3585,55.7679,297.92,81,11,1.82,RE,1681238411,29.792
9,port lincoln,-34.7333,135.8667,290.24,82,12,10.78,AU,1681238413,29.024
10,hilo,19.7297,-155.09,296.64,90,100,3.6,US,1681238414,29.663999999999998
11,forssa,60.8146,23.6215,280.6,93,100,2.01,FI,1681238415,28.060000000000002
12,manta,-0.95,-80.7333,304.03,66,20,3.09,EC,1681238416,30.403
13,jhalrapatan,24.55,76.1667,303.74,15,45,1.44,IN,1681238416,30.374000000000002
14,tuktoyaktuk,69.4541,-133.0374,254.15,78,75,7.72,CA,1681238416,25.415
15,knoxville,35.9606,-83.9207,297.1,28,0,3.09,US,1681238362,29.71
16,geraldton,-28.7667,114.6,286.38,88,0,2.57,AU,1681238417,28.637999999999998
17,pangnirtung,66.1451,-65.7125,263.15,52,40,2.57,CA,1681238418,26.314999999999998
18,chokurdakh,70.6333,147.9167,242.84,99,14,1.36,RU,1681238418,24.284
19,torbay,47.6666,-52.7314,283.58,29,75,8.23,CA,1681238420,28.357999999999997
20,poya,-21.35,165.15,296.23,90,39,0.78,NC,1681238422,29.623
21,cape town,-33.9258,18.4232,289.87,61,0,4.92,ZA,1681238378,28.987000000000002
22,udachnyy,66.4167,112.4,260.07,50,100,6.05,RU,1681238423,26.006999999999998
23,atar,20.5169,-13.0499,300.18,39,40,2.06,MR,1681238424,30.018
24,langfang,39.5097,116.6947,281.96,15,0,2.32,CN,1681238425,28.195999999999998
25,aklavik,68.2191,-135.0107,257.15,60,100,2.57,CA,1681238427,25.714999999999996
26,busselton,-33.65,115.3333,289.23,81,1,3.35,AU,1681238427,28.923000000000002
27,albany,42.6001,-73.9662,293.66,25,100,0.89,US,1681238128,29.366000000000003
28,saldanha,-33.0117,17.9442,287.18,76,22,5.36,ZA,1681238428,28.718
29,kavieng,-2.5744,150.7967,300.59,74,100,3.3,PG,1681238430,30.058999999999997
30,asuncion,-25.3007,-57.6359,304.84,48,20,5.66,PY,1681238431,30.483999999999998
31,kapaa,22.0752,-159.319,297.65,81,100,9.26,US,1681238432,29.764999999999997
32,nhulunbuy,-12.2333,136.7667,298.49,94,100,0.0,AU,1681238432,29.849
33,tarko-sale,64.9225,77.785,249.98,96,88,4.79,RU,1681238434,24.997999999999998
34,butaritari,3.0707,172.7902,300.35,78,100,6.32,KI,1681238435,30.035000000000004
35,upernavik,72.7868,-56.1549,262.89,90,32,4.93,GL,1681238436,26.288999999999998
36,jamestown,42.097,-79.2353,294.55,26,0,9.77,US,1681238190,29.455000000000002
37,palana,59.1167,159.9667,257.77,90,100,6.62,RU,1681238436,25.776999999999997
38,ushuaia,-54.8,-68.3,275.96,75,40,7.72,AR,1681238379,27.595999999999997
39,provideniya,64.3833,-173.3,252.6,89,86,5.44,RU,1681238439,25.259999999999998
40,namibe,-15.1961,12.1522,296.9,70,4,5.48,AO,1681238439,29.689999999999998
41,rawson,-43.3002,-65.1023,286.86,60,100,9.81,AR,1681238440,28.686
42,acapulco,16.8634,-99.8901,304.05,62,0,3.6,MX,1681238440,30.405
43,tukrah,32.5341,20.5791,287.64,69,23,9.2,LY,1681238440,28.764
44,krasnoselkup,65.7,82.4667,253.64,96,100,5.45,RU,1681238143,25.363999999999997
45,kaitangata,-46.2817,169.8464,285.26,97,100,3.6,NZ,1681238441,28.526
46,nikolskoye,59.7035,30.7861,282.09,84,100,1.93,RU,1681238441,28.208999999999996
47,sidney,-33.8679,151.2073,286.7,84,0,2.57,AU,1681238352,28.669999999999998
48,saskylakh,71.9167,114.0833,247.07,100,98,1.87,RU,1681238443,24.707
49,great yarmouth,52.6083,1.7305,283.38,84,100,11.15,GB,1681238443,28.338
50,ilulissat,69.2167,-51.1,281.16,34,20,6.17,GL,1681238444,28.116000000000003
51,nelson bay,-32.7167,152.15,290.37,87,100,2.68,AU,1681238444,29.037
52,porto velho,-8.7619,-63.9039,301.18,83,40,2.57,BR,1681238389,30.118000000000002
53,huinan,42.6225,126.2614,274.72,18,0,6.67,CN,1681238445,27.472
54,miri,4.4148,114.0089,298.23,94,20,0.0,MY,1681238445,29.823
55,hofn,64.2539,-15.2082,279.44,74,98,1.06,IS,1681238446,27.944
56,lebu,-37.6167,-73.65,289.44,84,61,3.55,CL,1681238446,28.944
57,emba,48.8264,58.1442,283.77,41,0,3.19,KZ,1681238446,28.377
58,aykhal,66.0,111.5,260.74,96,100,11.35,RU,1681238446,26.074
59,kalmunai,7.4167,81.8167,300.03,77,17,2.29,LK,1681238447,30.002999999999997
60,port alfred,-33.5906,26.891,287.69,83,100,1.34,ZA,1681238447,28.769
61,kruisfontein,-34.0033,24.7314,285.31,73,100,2.44,ZA,1681238447,28.531
62,okotoks,50.7289,-113.9828,283.2,37,2,9.31,CA,1681238227,28.32
63,bachatskiy,54.2927,86.1285,268.73,64,100,4.6,RU,1681238448,26.873
64,hithadhoo,-0.6,73.0833,301.47,67,6,0.72,MV,1681238448,30.147000000000002
65,isangel,-19.55,169.2667,299.46,86,94,2.42,VU,1681238448,29.945999999999998
66,bandundu,-3.3167,17.3667,295.12,96,100,1.99,CD,1681238449,29.512
67,seoul,37.5683,126.9778,278.81,70,0,1.03,KR,1681238449,27.881
68,macomer,40.262,8.7699,281.21,95,100,1.59,IT,1681238449,28.121
69,rafaela,-31.2503,-61.4867,304.81,36,100,1.79,AR,1681238450,30.481
70,asau,46.4333,26.4,279.66,97,100,3.12,RO,1681238450,27.966
71,sijunjung,-0.6876,100.9537,295.83,96,100,0.67,ID,1681238450,29.583
72,mataura,-46.1927,168.8643,284.53,98,100,1.33,NZ,1681238452,28.452999999999996
73,bhuj,23.2667,69.6667,299.32,50,2,4.29,IN,1681238452,29.932
74,touros,-5.1989,-35.4608,301.33,66,96,4.54,BR,1681238453,30.133
75,hirado,33.3597,129.5531,289.48,95,100,6.12,JP,1681238454,28.948
76,sartell,45.6216,-94.2069,295.03,51,0,5.66,US,1681238454,29.502999999999997
77,leh,34.1667,77.5833,267.41,61,41,1.07,IN,1681238455,26.741000000000003
78,jijiga,9.35,42.8,293.01,67,69,1.68,ET,1681238455,29.301
79,warmbad,-28.45,18.7333,290.88,20,12,4.63,,1681238456,29.088
80,amapa,1.0,-52.0,299.92,92,100,1.61,BR,1681238404,29.992
81,xai-xai,-25.0519,33.6442,295.35,83,91,5.49,MZ,1681238456,29.535000000000004
82,verkhnevilyuysk,63.4453,120.3167,246.19,100,100,1.1,RU,1681238457,24.619
83,bambous virieux,-20.3428,57.7575,298.83,88,40,2.06,MU,1681238457,29.883
84,kodiak,57.79,-152.4072,273.88,86,100,2.57,US,1681238400,27.387999999999998
85,katsuura,35.1333,140.3,290.29,82,100,12.32,JP,1681238458,29.029000000000003
86,izhma,65.0083,53.9113,273.62,98,100,2.13,RU,1681238458,27.362000000000002
87,harper,4.375,-7.7169,300.68,81,100,3.63,LR,1681238459,30.068
88,castro,-24.7911,-50.0119,296.88,49,2,1.09,BR,1681238459,29.688
89,hobyo,5.3505,48.5268,301.62,74,9,6.75,SO,1681238459,30.162
90,caravelas,-17.7125,-39.2481,296.4,95,100,3.18,BR,1681238460,29.639999999999997
91,naziya,59.8,31.3833,273.95,99,100,1.69,RU,1681238461,27.395
92,amahai,-3.3333,128.9167,299.12,85,59,1.39,ID,1681238462,29.912
93,puquio,-14.7,-74.1333,288.5,66,100,4.06,PE,1681238462,28.85
94,boa vista,2.8197,-60.6733,306.14,43,75,2.57,BR,1681238464,30.613999999999997
95,mar del plata,-38.0023,-57.5575,298.16,79,0,6.69,AR,1681238351,29.816000000000003
96,tomatlan,19.9333,-105.25,306.9,26,0,4.97,MX,1681238466,30.689999999999998
97,yellowknife,62.456,-114.3525,264.44,86,100,5.14,CA,1681238467,26.444
98,inzhavino,52.3185,42.4937,283.01,46,100,3.22,RU,1681238467,28.301
99,avarua,-21.2078,-159.775,299.18,69,32,1.54,CK,1681238468,29.918
100,ayagoz,47.9714,80.4392,278.66,57,94,3.55,KZ,1681238468,27.866000000000003
101,rikitea,-23.1203,-134.9692,297.94,71,100,3.47,PF,1681238468,29.794
102,atuona,-9.8,-139.0333,300.12,81,100,7.09,PF,1681238469,30.012
103,sao jose da coroa grande,-8.8978,-35.1478,300.63,69,100,2.43,BR,1681238469,30.063
104,orocue,4.7912,-71.3354,307.36,40,100,1.04,CO,1681238470,30.736
105,maningrida,-12.0667,134.2667,298.34,86,88,1.75,AU,1681238246,29.833999999999996
106,curup,-3.4667,102.5333,292.69,98,100,0.53,ID,1681238472,29.269
107,shelburne,44.0787,-80.2041,292.57,38,100,9.0,CA,1681238473,29.256999999999998
108,sabang,5.8933,95.3214,301.41,74,80,1.6,ID,1681238473,30.141000000000002
109,ust-tsilma,65.441,52.1498,273.57,98,100,3.01,RU,1681238474,27.357
110,zanjan,36.6736,48.4787,288.49,41,94,9.22,IR,1681238475,28.849
111,ulladulla,-35.35,150.4667,282.47,81,89,1.83,AU,1681238475,28.247000000000003
112,lamu,-2.2717,40.902,302.27,75,100,4.37,KE,1681238476,30.226999999999997
113,fortuna,40.5982,-124.1573,286.29,72,20,1.79,US,1681238477,28.629
114,bengkulu,-3.8004,102.2655,297.61,89,96,1.42,ID,1681238478,29.761000000000003
115,dikson,73.5069,80.5464,250.05,96,88,7.61,RU,1681238479,25.005000000000003
116,cayenne,4.9333,-52.3333,304.17,62,75,5.14,GF,1681238479,30.417
117,ahipara,-35.1667,173.1667,290.86,90,100,5.71,NZ,1681238480,29.086000000000002
118,bredasdorp,-34.5322,20.0403,286.3,69,62,2.27,ZA,1681238481,28.630000000000003
119,kaniama,-7.5667,24.1833,293.71,93,100,1.41,CD,1681238483,29.371
120,north bend,43.4065,-124.2243,283.1,71,100,4.12,US,1681238486,28.310000000000002
121,banjar,-8.19,114.9675,298.29,92,31,1.53,ID,1681238488,29.829
122,severo-kurilsk,50.6789,156.125,271.72,77,92,8.44,RU,1681238489,27.172000000000004
123,dicabisagan,17.0818,122.4157,296.07,90,91,3.24,PH,1681238489,29.607
124,paita,-5.0892,-81.1144,301.63,70,64,4.67,PE,1681238490,30.163
125,vostochnyy,55.8167,37.8667,284.14,74,77,0.81,RU,1681238490,28.413999999999998
126,sitka,57.0531,-135.33,278.09,65,0,0.0,US,1681238493,27.808999999999997
127,birnin kebbi,12.4539,4.1975,307.72,11,43,3.77,NG,1681238498,30.772000000000002
128,gabu,12.2833,-14.2167,304.83,40,67,3.95,GW,1681238499,30.482999999999997
129,guerrero negro,27.9769,-114.0611,293.71,50,2,6.23,MX,1681238348,29.371
130,coquimbo,-29.9533,-71.3436,291.0,82,75,5.14,CL,1681238303,29.1
131,palekh,56.8028,41.8572,280.81,72,12,1.75,RU,1681238501,28.081
132,nevyansk,57.4953,60.2112,273.14,71,18,2.42,RU,1681238501,27.314
133,falam,22.9167,93.6833,289.16,50,0,1.8,MM,1681238501,28.916000000000004
134,anadyr,64.75,177.4833,249.43,70,0,1.0,RU,1681238502,24.943
135,samarai,-10.6167,150.6667,299.91,81,80,1.97,PG,1681238502,29.991000000000003
136,saint-gaudens,43.0833,0.6667,287.05,91,61,0.67,FR,1681238502,28.705000000000002
137,dubti,11.7361,41.0853,303.54,56,1,6.95,ET,1681238503,30.354000000000003
138,kattivakkam,13.2167,80.3167,302.2,85,0,2.97,IN,1681238503,30.22
139,bethel,41.3712,-73.414,297.05,23,0,7.2,US,1681238503,29.705000000000002
140,iskateley,67.6803,53.1512,262.62,96,100,3.52,RU,1681238504,26.262
141,rehoboth,-23.3167,17.0833,290.84,26,0,0.98,,1681238504,29.083999999999996
142,port hawkesbury,45.6169,-61.3485,289.66,43,40,3.6,CA,1681238504,28.966
143,gualeguay,-33.1416,-59.3097,302.55,35,100,3.94,AR,1681238239,30.255000000000003
144,leningradskiy,69.3833,178.4167,252.92,95,100,2.88,RU,1681238505,25.291999999999998
145,luderitz,-26.6481,15.1594,292.14,42,35,3.9,,1681238505,29.214
146,new norfolk,-42.7826,147.0587,284.21,76,24,0.33,AU,1681238505,28.421
147,namatanai,-3.6667,152.4333,299.06,81,99,0.84,PG,1681238506,29.906
148,souillac,-20.5167,57.5167,298.36,88,40,2.06,MU,1681238506,29.836000000000002
149,cidreira,-30.1811,-50.2056,297.82,73,2,5.02,BR,1681238507,29.782
150,swan river,52.1058,-101.2676,278.09,65,41,6.69,CA,1681238507,27.808999999999997
151,kupang,-10.1667,123.5833,297.47,100,20,0.51,ID,1681238508,29.747000000000003
152,hobart,-42.8794,147.3294,284.41,95,100,2.57,AU,1681238508,28.441000000000003
153,vestmannaeyjar,63.4427,-20.2734,279.7,75,40,1.54,IS,1681238362,27.97
154,dunedin,-45.8742,170.5036,285.84,96,100,4.05,NZ,1681238509,28.583999999999996
155,saint george,37.1041,-113.5841,300.61,22,0,3.09,US,1681238267,30.061
156,biak,-0.9131,122.8766,298.2,79,34,0.99,ID,1681238509,29.82
157,tasiilaq,65.6145,-37.6368,275.24,94,100,0.29,GL,1681238509,27.524
158,euclid,41.5931,-81.5268,296.66,29,0,9.77,US,1681238510,29.666000000000004
159,kangaatsiaq,68.3065,-53.4641,269.81,86,69,3.43,GL,1681238510,26.981
160,esso,55.9333,158.7,257.37,96,87,2.13,RU,1681238510,25.737000000000002
161,lluta,-16.0147,-72.0142,288.59,53,91,4.35,PE,1681238511,28.858999999999998
162,lavrentiya,65.5833,-171.0,250.53,90,12,2.34,RU,1681238511,25.053
163,bambanglipuro,-7.95,110.2833,298.24,89,100,1.93,ID,1681238511,29.824
164,trogir,43.5125,16.2517,287.18,44,0,4.12,HR,1681238512,28.718
165,mount isa,-20.7333,139.5,288.02,72,98,0.0,AU,1681238512,28.802
166,banamba,13.55,-7.45,306.96,17,98,8.23,ML,1681238512,30.695999999999998
167,launceston,-41.45,147.1667,286.27,89,40,2.06,AU,1681238512,28.627
168,tornio,65.8481,24.1466,272.16,99,100,0.7,FI,1681238513,27.216
169,urengoy,65.9667,78.3667,252.04,97,95,4.22,RU,1681238513,25.204
170,malindi,-3.2175,40.1191,302.24,74,20,2.57,KE,1681238514,30.224
171,marquette,46.5333,-87.6335,287.84,43,100,3.9,US,1681238514,28.784
172,sao filipe,14.8961,-24.4956,295.8,66,97,4.75,CV,1681238514,29.580000000000002
173,karlskrona,56.1616,15.5866,279.4,97,100,1.37,SE,1681238514,27.939999999999998
174,kokstad,-30.5472,29.4241,279.44,94,7,1.15,ZA,1681238515,27.944
175,monte alegre de sergipe,-10.0272,-37.5622,304.45,43,100,6.94,BR,1681238515,30.445
176,faanui,-16.4833,-151.75,300.81,73,95,3.02,PF,1681238515,30.081
177,kargasok,59.0556,80.8572,260.71,93,44,3.29,RU,1681238515,26.070999999999998
178,cockburn town,21.4612,-71.1419,299.2,74,0,3.29,TC,1681238516,29.919999999999998
179,norman wells,65.282,-126.8329,268.17,68,75,4.63,CA,1681238516,26.817
180,vestmanna,62.1564,-7.1664,278.66,81,100,4.12,FO,1681238516,27.866000000000003
181,oranjemund,-28.55,16.4333,288.74,63,58,5.09,,1681238516,28.874000000000002
182,vardo,70.3705,31.1107,274.14,80,75,2.57,NO,1681238517,27.413999999999998
183,mantua,45.1667,10.7833,290.68,70,51,2.76,IT,1681238517,29.068
184,hualmay,-11.0964,-77.6139,299.64,73,32,4.64,PE,1681238518,29.964
185,ribeira grande,38.5167,-28.7,291.37,88,40,7.2,PT,1681238518,29.137
186,kamina,-8.7386,24.9906,291.96,95,100,1.58,CD,1681238519,29.195999999999998
187,ostersund,63.1792,14.6357,277.4,65,0,6.69,SE,1681238519,27.74
188,kudahuvadhoo,2.6708,72.8944,301.68,71,12,4.51,MV,1681238519,30.168
189,teya,60.3778,92.6267,261.27,88,100,5.24,RU,1681238274,26.127
190,gat,31.61,34.7642,289.53,100,5,0.47,IL,1681238520,28.952999999999996
191,qaanaaq,77.484,-69.3632,252.95,82,0,0.41,GL,1681238521,25.294999999999998
192,kloulklubed,7.0419,134.2556,297.43,78,100,3.32,PW,1681238521,29.743000000000002
193,arraial do cabo,-22.9661,-42.0278,299.13,65,75,5.66,BR,1681238522,29.913
194,kota tinggi,1.7381,103.8999,299.17,91,100,1.27,MY,1681238461,29.917
195,georgetown,5.4112,100.3354,302.11,89,20,1.54,MY,1681238473,30.211000000000002
196,zhigansk,66.7697,123.3711,245.44,97,13,2.78,RU,1681238523,24.544
197,sao joao da barra,-21.6403,-41.0511,298.2,69,87,4.33,BR,1681238524,29.82
198,east london,-33.0153,27.9116,288.67,67,0,6.17,ZA,1681238490,28.867
199,lorengau,-2.0226,147.2712,299.87,78,77,2.81,PG,1681238524,29.987000000000002
200,inhambane,-23.865,35.3833,297.14,88,75,2.06,MZ,1681238525,29.714
201,aksu,41.1231,80.2644,286.52,38,100,6.27,CN,1681238526,28.651999999999997
202,mahebourg,-20.4081,57.7,298.85,88,40,2.06,MU,1681238526,29.885
203,constitucion,-35.3333,-72.4167,291.4,71,68,4.65,CL,1681238527,29.139999999999997
204,puerto escondido,15.85,-97.0667,304.61,66,0,8.75,MX,1681238509,30.461000000000002
205,nantucket,41.2835,-70.0995,290.45,71,0,8.23,US,1681238443,29.044999999999998
206,grindavik,63.8424,-22.4338,278.41,87,75,5.14,IS,1681238528,27.841
207,praia da vitoria,38.7333,-27.0667,293.29,77,40,5.06,PT,1681238529,29.329
208,lagoa,39.05,-27.9833,287.68,83,92,6.08,PT,1681238529,28.768
209,husavik,66.0449,-17.3389,276.35,95,78,5.18,IS,1681238517,27.635
210,sungairaya,0.7,108.9,298.42,86,26,2.03,ID,1681238530,29.842000000000002
211,longyearbyen,78.2186,15.6401,270.06,86,75,1.54,SJ,1681238531,27.006
212,paliyad,22.25,71.5667,302.79,31,95,5.83,IN,1681238531,30.279000000000003
213,tiksi,71.6872,128.8694,246.11,100,100,0.7,RU,1681238532,24.611
214,faya,18.3851,42.4509,291.21,52,0,2.11,SA,1681238532,29.121
215,paamiut,61.994,-49.6678,270.94,88,88,1.04,GL,1681238532,27.094
216,makinsk,52.6292,70.4169,271.98,72,7,2.22,KZ,1681238533,27.198
217,khatanga,71.9667,102.5,258.43,81,100,6.7,RU,1681238533,25.843
218,port elizabeth,-33.918,25.5701,289.31,76,0,6.69,ZA,1681238533,28.931
219,ayame,5.6083,-3.1563,298.72,85,70,0.99,CI,1681238534,29.872000000000003
220,burgeo,47.6167,-57.6152,276.67,80,0,4.5,CA,1681238535,27.667
221,mehamn,71.0357,27.8492,274.1,100,75,4.12,NO,1681238536,27.410000000000004
222,pacific grove,36.6177,-121.9166,293.04,86,100,4.47,US,1681238491,29.304000000000002
223,tautira,-17.7333,-149.15,300.28,76,100,2.62,PF,1681238537,30.028
224,srednekolymsk,67.45,153.6833,241.94,100,100,0.85,RU,1681238537,24.194
225,vila franca do campo,37.7167,-25.4333,291.38,72,22,4.32,PT,1681238538,29.137999999999998
226,nome,64.5011,-165.4064,249.91,77,0,0.0,US,1681238538,24.991
227,mtwara,-10.2667,40.1833,298.78,94,20,5.14,TZ,1681238539,29.877999999999997
228,los llanos de aridane,28.6585,-17.9182,292.01,83,75,7.2,ES,1681238539,29.201
229,uruzgan,32.8333,66.0,290.45,26,0,0.65,AF,1681238540,29.044999999999998
230,satana,20.5833,74.2,302.46,32,74,1.03,IN,1681238540,30.246
231,ancud,-41.8697,-73.8203,286.36,96,100,1.49,CL,1681238541,28.636000000000003
232,ghanzi,-21.5667,21.7833,295.27,42,3,3.8,BW,1681238541,29.526999999999997
233,ponta do sol,32.6667,-17.1,293.77,69,0,2.42,PT,1681238542,29.377
234,fujin,47.26,132.0322,275.49,54,100,5.65,CN,1681238543,27.549
235,vila velha,-20.3297,-40.2925,300.12,76,40,4.12,BR,1681238498,30.012
236,yumen,40.2833,97.2,284.8,21,100,4.6,CN,1681238546,28.48
237,hammerfest,70.6634,23.6821,274.4,93,40,4.12,NO,1681238546,27.439999999999998
238,korla,41.7597,86.1469,288.6,23,100,4.85,CN,1681238253,28.860000000000003
239,thompson,55.7435,-97.8558,283.24,29,75,1.54,CA,1681238547,28.324
240,clyde river,70.4692,-68.5914,256.28,78,0,9.26,CA,1681238547,25.627999999999997
241,carnarvon,-24.8667,113.6333,294.52,65,20,9.2,AU,1681238548,29.451999999999998
242,hambantota,6.1241,81.1185,298.34,100,20,2.57,LK,1681238549,29.833999999999996
243,chuy,-33.6971,-53.4616,301.46,42,21,3.87,UY,1681238550,30.145999999999997
244,fairbanks,64.8378,-147.7164,261.82,62,40,0.0,US,1681238362,26.182
245,calabozo,8.9242,-67.4293,307.31,38,99,1.68,VE,1681238550,30.731
246,assiniboia,49.6334,-105.9845,294.05,37,1,8.23,CA,1681238347,29.405
247,portland,45.5234,-122.6762,282.39,85,75,5.66,US,1681238548,28.238999999999997
248,iqaluit,63.7506,-68.5145,266.0,73,100,9.26,CA,1681238552,26.6
249,brae,60.3964,-1.353,279.69,85,20,4.26,GB,1681238553,27.969
250,barrow,71.2906,-156.7887,244.16,76,0,3.09,US,1681238553,24.416
251,kontagora,10.3999,5.4695,306.37,32,91,2.78,NG,1681238553,30.637
252,roald,62.5833,6.1333,284.66,81,75,2.57,NO,1681238554,28.466
253,karratha,-20.7377,116.8463,302.8,34,100,4.09,AU,1681238554,30.28
254,belaya rechka,43.4381,43.535,280.39,93,100,1.0,RU,1681238554,28.038999999999998
255,alihe,50.5667,123.7167,271.68,79,100,4.08,CN,1681238555,27.168
256,coahuayana,18.7333,-103.6833,305.71,41,0,3.85,MX,1681238555,30.570999999999998
257,comacchio,44.6975,12.1858,291.2,71,100,2.11,IT,1681238556,29.119999999999997
258,una,20.8167,71.0333,300.84,43,1,4.73,IN,1681238556,30.083999999999996
259,seydi,39.4816,62.9137,295.22,29,100,5.45,TM,1681238556,29.522000000000002
260,zaranj,30.9667,61.8833,297.13,13,2,1.72,AF,1681238557,29.713
261,oussouye,12.485,-16.5469,298.2,46,6,6.19,SN,1681238557,29.82
262,yakeshi,49.2833,120.7333,267.3,72,51,7.95,CN,1681238557,26.73
263,segou,13.4317,-6.2157,309.6,16,92,2.95,ML,1681238558,30.96
264,nioro,13.35,-15.75,308.34,19,8,3.44,GM,1681238558,30.833999999999996
265,sri aman,1.2376,111.4621,297.18,100,96,0.0,MY,1681238558,29.718
266,acajutla,13.5928,-89.8275,305.06,42,5,5.27,SV,1681238558,30.506
267,ballina,-28.8667,153.5667,285.25,83,100,2.74,AU,1681238559,28.525
268,podor,16.6527,-14.9587,304.12,55,0,0.0,MR,1681238559,30.412
269,esperance,-33.8667,121.9,289.28,89,6,2.68,AU,1681238559,28.927999999999997
270,ziro,27.6333,93.8333,282.79,84,25,1.16,IN,1681238560,28.279000000000003
271,daru,-9.0763,143.2092,299.27,83,29,1.7,PG,1681238561,29.927
272,rio grande,-32.035,-52.0986,304.21,52,0,2.21,BR,1681238561,30.421
273,tatarsk,55.219,75.9828,270.12,73,19,2.18,RU,1681238561,27.012
274,okhotsk,59.3833,143.3,258.8,88,37,3.47,RU,1681238562,25.880000000000003
275,saint-joseph,-21.3667,55.6167,296.74,81,7,1.36,RE,1681238562,29.674
276,mayskiy,47.6931,40.1025,289.82,52,100,7.61,RU,1681238563,28.982
277,buchanan,5.8808,-10.0467,300.2,82,69,1.88,LR,1681238563,30.02
278,dergachi,51.2328,48.7659,283.73,36,97,3.14,RU,1681238564,28.373
279,airai,-8.9266,125.4092,288.73,93,28,1.1,TL,1681238565,28.873
280,baniyas,35.1819,35.9487,288.31,74,24,4.97,SY,1681238565,28.831
281,mildura,-34.2,142.15,288.19,84,0,7.6,AU,1681238565,28.819
282,lenoir city,35.7973,-84.256,297.02,29,0,0.45,US,1681238568,29.701999999999998
283,kaoma,-14.7833,24.8,291.34,91,96,0.64,ZM,1681238568,29.133999999999997
284,tonantins,-2.8731,-67.8022,301.36,86,94,1.03,BR,1681238569,30.136000000000003
285,virginia beach,36.8529,-75.978,295.96,33,20,4.63,US,1681238350,29.595999999999997
286,tuatapere,-46.1333,167.6833,285.4,96,100,2.69,NZ,1681238569,28.54
287,dalby,-27.1833,151.2667,285.81,53,39,1.37,AU,1681238569,28.581
288,yar-sale,66.8333,70.8333,246.52,99,21,3.42,RU,1681238570,24.652
289,margate,51.3813,1.3862,281.98,84,100,4.47,GB,1681238570,28.198
290,khani,41.9563,42.9566,279.91,88,100,0.66,GE,1681238570,27.991000000000003
